ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain
N_member00308,1983,Graduation,Married,26228,1,0,2023.5.22,50,1,1,0,2,8,0
N_member00309,1968,PhD,Widow,33438,1,1,2023.5.22,81,4,2,1,4,5,0
N_member00310,1985,Graduation,Single,55801,1,1,2023.5.22,35,6,7,2,6,7,0
N_member00311,1959,Graduation,Widow,70165,0,0,2023.5.22,60,1,3,7,11,1,0
N_member00312,1996,Graduation,Divorced,21846,1,0,2023.5.22,38,4,4,0,3,8,0
N_member00313,1981,Master,Together,57420,0,1,2023.5.23,22,3,5,1,6,7,0
N_member00314,1981,Master,Together,71499,0,1,2023.5.23,12,2,8,3,13,4,0
N_member00315,1992,2n Cycle,Together,41039,0,0,2023.5.23,32,1,8,1,5,8,0
N_member00316,1987,2n Cycle,Divorced,59601,0,1,2023.5.23,14,4,2,2,7,8,0
N_member00317,1968,Graduation,Together,65196,0,2,2023.5.23,34,2,7,6,11,5,0
N_member00318,1975,PhD,Widow,54111,0,1,2023.5.23,97,2,5,2,6,5,0
N_member00319,1980,Graduation,Single,61209,0,0,2023.5.23,73,1,5,3,4,2,0
N_member00320,1969,Graduation,Together,87771,0,1,2023.5.23,61,1,5,10,4,6,0
N_member00321,1989,Basic,Single,15862,1,0,2023.5.24,26,1,1,0,3,8,0
N_member00322,1975,Master,Married,53843,0,1,2023.5.24,64,4,8,5,3,7,0
N_member00323,1973,PhD,Married,54072,1,1,2023.5.24,71,1,2,0,2,8,0
N_member00324,1970,2n Cycle,Married,82504,0,0,2023.5.24,2,1,3,6,7,1,0
N_member00325,1959,PhD,Divorced,35946,1,1,2023.5.24,24,1,0,0,3,5,0
N_member00326,1990,Graduation,Married,80011,0,1,2023.5.25,3,2,8,6,5,4,0
N_member00327,1959,Master,Widow,47570,1,1,2023.5.25,3,3,2,2,2,7,0
N_member00328,1963,Graduation,Married,47703,0,1,2023.5.25,95,4,6,3,8,5,0
N_member00329,1964,Master,Widow,44551,0,1,2023.5.26,24,2,4,1,5,7,0
N_member00330,1984,Master,Divorced,53367,1,1,2023.5.26,2,7,5,1,8,7,0
N_member00331,1966,Graduation,Married,50387,0,2,2023.5.26,91,3,6,2,8,5,0
N_member00332,1990,PhD,Single,36802,1,0,2023.5.27,23,1,1,0,3,5,0
N_member00333,1984,PhD,Married,78128,0,1,2023.5.28,89,2,8,4,6,3,0
N_member00334,1986,Graduation,Married,39356,1,1,2023.5.28,21,1,1,0,2,6,0
N_member00335,1982,Graduation,Married,30467,1,0,2023.5.28,8,1,1,0,2,7,0
N_member00336,1989,2n Cycle,Single,88194,0,1,2023.5.28,19,1,11,10,10,5,0
N_member00337,1979,Master,Together,35924,1,1,2023.5.29,56,1,1,0,3,5,0
N_member00338,1964,Graduation,Together,32144,1,1,2023.5.29,76,4,2,1,3,7,0
N_member00339,1981,Master,Married,56850,0,1,2023.5.29,83,1,1,1,3,2,0
N_member00340,1974,PhD,Together,46910,1,1,2023.5.29,36,2,2,0,3,6,0
N_member00341,1992,Graduation,Together,45203,2,0,2023.5.29,4,1,3,1,3,6,0
N_member00342,1964,Graduation,Divorced,85683,0,0,2023.5.29,6,1,2,4,10,1,0
N_member00343,1968,PhD,Together,74250,0,0,2023.5.30,90,1,2,11,4,1,0
N_member00344,1974,2n Cycle,Divorced,41713,1,1,2023.5.31,57,5,3,1,4,6,0
N_member00345,1985,Graduation,Single,57338,0,1,2023.5.31,96,2,4,1,5,5,0
N_member00346,1992,Graduation,Married,37040,0,0,2023.6.2,41,1,4,2,5,8,0
N_member00347,1997,Graduation,Married,25545,1,0,2023.6.2,35,3,2,2,3,6,0
N_member00348,2005,2n Cycle,Single,80617,0,0,2023.6.3,42,1,4,6,8,2,0
N_member00349,1982,Graduation,Married,30675,1,0,2023.6.3,14,1,1,0,3,8,0
N_member00350,1965,Graduation,Widow,58275,1,1,2023.6.4,48,6,8,2,7,7,0
N_member00351,1995,Graduation,Married,70951,0,0,2023.6.5,66,1,3,4,9,1,0
N_member00352,1974,Graduation,Single,18701,1,1,2023.6.5,95,4,2,0,4,5,0
N_member00353,1974,Graduation,Single,18701,1,1,2023.6.5,95,4,2,0,4,5,0
N_member00354,1973,Graduation,Divorced,33378,1,1,2023.6.6,38,3,2,0,4,7,0
N_member00355,2002,Graduation,Together,75114,0,0,2023.6.7,40,1,3,10,5,2,0
N_member00356,1987,PhD,Single,42997,1,1,2023.6.7,91,1,1,0,2,7,0
N_member00357,1982,Graduation,Together,84906,0,0,2023.6.7,98,1,5,6,12,2,0
N_member00358,1966,PhD,Single,54998,0,1,2023.6.8,3,5,4,2,9,4,0
N_member00359,1968,Master,Alone,61331,1,1,2023.6.8,42,5,11,1,6,8,0
N_member00360,1957,PhD,Widow,68117,0,1,2023.6.8,80,2,11,8,4,6,0
N_member00361,1990,Graduation,Married,34968,1,0,2023.6.8,11,7,3,2,5,7,0
N_member00362,1971,PhD,Married,54456,0,1,2023.6.9,23,3,6,1,7,6,0
N_member00363,1982,Master,Divorced,37760,1,0,2023.6.9,54,1,2,0,3,6,0
N_member00364,1970,Graduation,Married,29440,1,1,2023.6.9,95,2,1,0,4,7,0
N_member00365,1989,Graduation,Single,70337,0,0,2023.6.10,75,1,2,2,12,1,0
N_member00366,1988,Graduation,Married,64813,1,0,2023.6.10,81,1,7,2,10,5,0
N_member00367,1998,Graduation,Single,25008,1,0,2023.6.10,72,2,1,0,3,8,0
N_member00368,1983,PhD,Married,37401,1,0,2023.6.11,14,2,2,0,3,7,0
N_member00369,1999,2n Cycle,Married,59060,1,0,2023.6.12,77,3,3,1,7,4,0
N_member00370,1981,PhD,Married,71969,0,1,2023.6.13,59,3,3,4,9,8,0
N_member00371,1987,Graduation,Divorced,40246,1,0,2023.6.14,68,1,1,0,2,6,0
N_member00372,1964,Graduation,Single,22507,0,0,2023.6.15,67,3,10,2,4,9,0
N_member00373,1956,PhD,Single,82800,0,0,2023.6.15,23,1,7,6,12,3,0
N_member00374,1956,PhD,Single,82800,0,0,2023.6.15,23,1,7,6,12,3,0
N_member00375,1967,Graduation,Together,21994,0,1,2023.6.15,4,1,0,0,3,5,0
N_member00376,1977,Graduation,Together,75702,1,1,2023.6.16,77,5,4,6,11,8,0
N_member00377,1974,Graduation,Together,68142,0,1,2023.6.16,96,3,10,4,7,6,0
N_member00378,2001,2n Cycle,Single,61618,0,0,2023.6.16,27,2,3,6,8,3,0
N_member00379,1996,Basic,Married,20425,1,0,2023.6.16,5,2,2,0,3,7,0
N_member00380,1980,Master,Married,61872,0,1,2023.6.17,81,4,4,4,9,4,0
N_member00381,1960,Graduation,Together,28320,0,1,2023.6.17,68,1,1,0,3,8,0
N_member00382,1989,Graduation,Together,77568,0,1,2023.6.17,30,1,10,2,8,5,0
N_member00383,2000,Graduation,Married,18929,0,0,2023.6.18,15,1,1,0,4,6,0
N_member00384,2000,Graduation,Married,18929,0,0,2023.6.18,15,1,1,0,4,6,0
N_member00385,2000,Graduation,Married,18929,0,0,2023.6.18,15,1,1,0,4,6,0
N_member00386,1986,PhD,Married,68397,0,1,2023.6.19,6,1,6,9,5,3,0
N_member00387,1976,Graduation,Married,54198,1,1,2023.6.19,13,6,3,1,6,4,0
N_member00388,1985,2n Cycle,Single,49514,1,0,2023.6.19,61,2,6,1,4,7,0
N_member00389,1963,Master,Married,67087,0,1,2023.6.19,40,2,7,5,8,4,0
N_member00390,1999,Graduation,Single,81217,0,0,2023.6.20,77,1,3,7,11,1,0
N_member00391,1961,Graduation,Single,72282,0,0,2023.6.20,70,1,5,7,9,7,0
N_member00392,1962,2n Cycle,Divorced,63998,0,0,2023.6.21,42,1,7,6,11,4,0
N_member00393,1960,PhD,Divorced,42873,1,1,2023.6.21,11,4,6,1,4,8,0
N_member00394,1963,PhD,Married,55707,0,1,2023.6.22,91,2,3,2,9,3,0
N_member00395,1971,Graduation,Divorced,27215,2,1,2023.6.22,50,4,2,1,4,6,0
N_member00396,1973,Graduation,Together,54414,1,1,2023.6.22,49,4,3,1,5,4,0
N_member00397,1986,Master,Single,60482,0,1,2023.6.22,81,1,7,2,7,7,0
N_member00398,2002,Graduation,Together,63207,0,0,2023.6.22,68,1,2,3,6,7,0
N_member00399,1988,PhD,Together,34043,1,0,2023.6.23,97,1,2,0,2,9,0
N_member00400,1975,PhD,Married,84618,0,0,2023.6.23,96,1,6,9,10,2,0
N_member00401,1982,Graduation,Together,77044,0,1,2023.6.24,12,2,7,11,11,4,0
N_member00402,1954,PhD,Divorced,55614,0,0,2023.6.24,85,1,9,4,6,7,0
N_member00403,1996,PhD,Together,38197,1,0,2023.6.25,86,1,1,0,3,5,0
N_member00404,1976,PhD,Single,78420,0,0,2023.6.25,75,1,3,10,8,1,0
N_member00405,1981,Graduation,Together,74538,0,0,2023.6.25,21,1,8,8,5,3,0
N_member00406,1982,Graduation,Married,40321,1,1,2023.6.25,59,2,3,0,3,7,0
N_member00407,1982,Graduation,Married,40321,1,1,2023.6.25,59,2,3,0,3,7,0
N_member00408,1967,Master,Together,68148,0,0,2023.6.26,86,1,4,4,6,2,0
N_member00409,1957,PhD,Together,73059,0,1,2023.6.26,36,1,9,3,13,4,0
N_member00410,1957,PhD,Together,73059,0,1,2023.6.26,36,1,9,3,13,4,0
N_member00411,1968,Master,Married,51412,0,1,2023.6.26,42,2,3,2,4,4,0
N_member00412,1981,Graduation,Together,38232,1,1,2023.6.27,84,4,3,1,3,5,0
N_member00413,1983,Graduation,Single,65333,0,1,2023.6.27,58,7,9,4,8,6,0
N_member00414,1985,Graduation,Together,60934,0,1,2023.6.27,41,2,6,4,11,4,0
N_member00415,1983,PhD,Alone,35860,1,1,2023.6.28,37,2,1,1,2,5,0
N_member00416,1983,PhD,Divorced,35860,1,1,2023.6.28,37,2,1,1,2,5,0
N_member00417,1983,PhD,Divorced,35860,1,1,2023.6.28,37,2,1,1,2,5,0
N_member00418,1976,Master,Together,45903,0,1,2023.6.29,80,2,2,1,3,4,0
N_member00419,1974,Graduation,Married,42523,0,0,2023.6.29,96,1,1,1,4,2,0
